

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 10 18:55:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 21/06/2023 GMT
   121     0090                     	;# 
   122     0090                     	;# 
   123     0091                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0095                     	;# 
   127     0096                     	;# 
   128     0097                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009A                     	;# 
   132     009B                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     010E                     	;# 
   140     010F                     	;# 
   141     0110                     	;# 
   142     0110                     	;# 
   143     0111                     	;# 
   144     0112                     	;# 
   145     0112                     	;# 
   146     0113                     	;# 
   147     0114                     	;# 
   148     0114                     	;# 
   149     0115                     	;# 
   150     0116                     	;# 
   151     0116                     	;# 
   152     0117                     	;# 
   153     0119                     	;# 
   154     0119                     	;# 
   155     0119                     	;# 
   156     011A                     	;# 
   157     011A                     	;# 
   158     011A                     	;# 
   159     011B                     	;# 
   160     011B                     	;# 
   161     011B                     	;# 
   162     011B                     	;# 
   163     011B                     	;# 
   164     011C                     	;# 
   165     011C                     	;# 
   166     011C                     	;# 
   167     011D                     	;# 
   168     011D                     	;# 
   169     011D                     	;# 
   170     011E                     	;# 
   171     011E                     	;# 
   172     011E                     	;# 
   173     011F                     	;# 
   174     011F                     	;# 
   175     011F                     	;# 
   176     011F                     	;# 
   177     011F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180     018E                     	;# 
   181     018F                     	;# 
   182     0190                     	;# 
   183     0191                     	;# 
   184     0192                     	;# 
   185     0196                     	;# 
   186     0197                     	;# 
   187     0198                     	;# 
   188     0199                     	;# 
   189     019A                     	;# 
   190     019B                     	;# 
   191     019C                     	;# 
   192     020C                     	;# 
   193     020C                     	;# 
   194     020D                     	;# 
   195     020E                     	;# 
   196     020F                     	;# 
   197     020F                     	;# 
   198     0210                     	;# 
   199     0210                     	;# 
   200     0211                     	;# 
   201     0211                     	;# 
   202     0212                     	;# 
   203     0212                     	;# 
   204     0213                     	;# 
   205     0214                     	;# 
   206     0215                     	;# 
   207     0215                     	;# 
   208     0216                     	;# 
   209     0216                     	;# 
   210     0217                     	;# 
   211     0217                     	;# 
   212     0218                     	;# 
   213     0218                     	;# 
   214     0219                     	;# 
   215     021A                     	;# 
   216     021B                     	;# 
   217     021B                     	;# 
   218     021C                     	;# 
   219     021C                     	;# 
   220     021D                     	;# 
   221     021D                     	;# 
   222     021E                     	;# 
   223     021F                     	;# 
   224     028C                     	;# 
   225     028C                     	;# 
   226     028D                     	;# 
   227     028D                     	;# 
   228     028E                     	;# 
   229     028F                     	;# 
   230     0290                     	;# 
   231     0290                     	;# 
   232     0291                     	;# 
   233     0292                     	;# 
   234     0292                     	;# 
   235     0293                     	;# 
   236     0293                     	;# 
   237     0294                     	;# 
   238     0295                     	;# 
   239     0296                     	;# 
   240     0296                     	;# 
   241     0297                     	;# 
   242     0298                     	;# 
   243     0298                     	;# 
   244     0299                     	;# 
   245     0299                     	;# 
   246     029A                     	;# 
   247     029B                     	;# 
   248     029C                     	;# 
   249     029C                     	;# 
   250     029D                     	;# 
   251     030C                     	;# 
   252     030C                     	;# 
   253     030D                     	;# 
   254     030E                     	;# 
   255     030F                     	;# 
   256     0310                     	;# 
   257     0310                     	;# 
   258     0311                     	;# 
   259     0312                     	;# 
   260     0313                     	;# 
   261     0314                     	;# 
   262     0314                     	;# 
   263     0315                     	;# 
   264     0316                     	;# 
   265     0317                     	;# 
   266     0318                     	;# 
   267     0318                     	;# 
   268     0319                     	;# 
   269     031A                     	;# 
   270     031B                     	;# 
   271     031C                     	;# 
   272     031C                     	;# 
   273     031D                     	;# 
   274     031E                     	;# 
   275     031F                     	;# 
   276     038C                     	;# 
   277     038C                     	;# 
   278     038D                     	;# 
   279     038E                     	;# 
   280     0390                     	;# 
   281     0390                     	;# 
   282     0391                     	;# 
   283     0392                     	;# 
   284     040C                     	;# 
   285     040D                     	;# 
   286     040E                     	;# 
   287     040F                     	;# 
   288     0410                     	;# 
   289     0411                     	;# 
   290     0416                     	;# 
   291     0416                     	;# 
   292     0417                     	;# 
   293     0418                     	;# 
   294     0418                     	;# 
   295     0419                     	;# 
   296     041A                     	;# 
   297     041A                     	;# 
   298     041B                     	;# 
   299     041C                     	;# 
   300     041C                     	;# 
   301     041D                     	;# 
   302     041E                     	;# 
   303     041F                     	;# 
   304     048C                     	;# 
   305     048C                     	;# 
   306     048D                     	;# 
   307     048E                     	;# 
   308     048F                     	;# 
   309     048F                     	;# 
   310     0490                     	;# 
   311     0491                     	;# 
   312     0492                     	;# 
   313     0492                     	;# 
   314     0493                     	;# 
   315     0494                     	;# 
   316     0495                     	;# 
   317     0495                     	;# 
   318     0496                     	;# 
   319     0497                     	;# 
   320     0498                     	;# 
   321     0499                     	;# 
   322     049A                     	;# 
   323     049B                     	;# 
   324     049C                     	;# 
   325     049D                     	;# 
   326     050C                     	;# 
   327     050C                     	;# 
   328     050D                     	;# 
   329     050E                     	;# 
   330     050F                     	;# 
   331     050F                     	;# 
   332     0510                     	;# 
   333     0511                     	;# 
   334     0512                     	;# 
   335     0512                     	;# 
   336     0513                     	;# 
   337     0514                     	;# 
   338     0515                     	;# 
   339     0515                     	;# 
   340     0516                     	;# 
   341     0517                     	;# 
   342     0518                     	;# 
   343     0519                     	;# 
   344     051A                     	;# 
   345     051B                     	;# 
   346     051C                     	;# 
   347     051D                     	;# 
   348     058C                     	;# 
   349     058C                     	;# 
   350     058D                     	;# 
   351     058E                     	;# 
   352     058F                     	;# 
   353     058F                     	;# 
   354     0590                     	;# 
   355     0591                     	;# 
   356     0592                     	;# 
   357     0593                     	;# 
   358     060C                     	;# 
   359     060D                     	;# 
   360     060E                     	;# 
   361     060F                     	;# 
   362     0610                     	;# 
   363     0611                     	;# 
   364     0612                     	;# 
   365     0613                     	;# 
   366     0614                     	;# 
   367     0616                     	;# 
   368     0617                     	;# 
   369     0618                     	;# 
   370     0619                     	;# 
   371     061A                     	;# 
   372     061B                     	;# 
   373     061C                     	;# 
   374     061D                     	;# 
   375     061E                     	;# 
   376     068C                     	;# 
   377     068D                     	;# 
   378     068E                     	;# 
   379     068F                     	;# 
   380     0690                     	;# 
   381     0691                     	;# 
   382     0692                     	;# 
   383     0693                     	;# 
   384     0694                     	;# 
   385     070C                     	;# 
   386     070D                     	;# 
   387     070E                     	;# 
   388     070F                     	;# 
   389     0710                     	;# 
   390     0711                     	;# 
   391     0712                     	;# 
   392     0713                     	;# 
   393     0714                     	;# 
   394     0716                     	;# 
   395     0717                     	;# 
   396     0718                     	;# 
   397     0719                     	;# 
   398     071A                     	;# 
   399     071B                     	;# 
   400     071C                     	;# 
   401     071D                     	;# 
   402     071E                     	;# 
   403     0796                     	;# 
   404     0797                     	;# 
   405     0798                     	;# 
   406     0799                     	;# 
   407     079A                     	;# 
   408     079B                     	;# 
   409     080C                     	;# 
   410     080D                     	;# 
   411     080E                     	;# 
   412     080F                     	;# 
   413     0810                     	;# 
   414     0811                     	;# 
   415     0812                     	;# 
   416     0813                     	;# 
   417     0814                     	;# 
   418     081A                     	;# 
   419     081B                     	;# 
   420     081C                     	;# 
   421     081D                     	;# 
   422     081E                     	;# 
   423     081F                     	;# 
   424     088C                     	;# 
   425     088D                     	;# 
   426     088E                     	;# 
   427     088F                     	;# 
   428     0890                     	;# 
   429     0891                     	;# 
   430     0892                     	;# 
   431     0893                     	;# 
   432     0895                     	;# 
   433     0896                     	;# 
   434     0897                     	;# 
   435     0898                     	;# 
   436     0899                     	;# 
   437     089A                     	;# 
   438     089B                     	;# 
   439     090C                     	;# 
   440     090E                     	;# 
   441     090F                     	;# 
   442     091F                     	;# 
   443     098F                     	;# 
   444     098F                     	;# 
   445     0990                     	;# 
   446     0991                     	;# 
   447     0992                     	;# 
   448     0993                     	;# 
   449     0994                     	;# 
   450     0995                     	;# 
   451     0996                     	;# 
   452     0997                     	;# 
   453     1E0F                     	;# 
   454     1E10                     	;# 
   455     1E11                     	;# 
   456     1E12                     	;# 
   457     1E13                     	;# 
   458     1E14                     	;# 
   459     1E15                     	;# 
   460     1E16                     	;# 
   461     1E17                     	;# 
   462     1E18                     	;# 
   463     1E19                     	;# 
   464     1E1A                     	;# 
   465     1E1B                     	;# 
   466     1E1C                     	;# 
   467     1E1D                     	;# 
   468     1E1E                     	;# 
   469     1E1F                     	;# 
   470     1E20                     	;# 
   471     1E21                     	;# 
   472     1E22                     	;# 
   473     1E23                     	;# 
   474     1E24                     	;# 
   475     1E25                     	;# 
   476     1E26                     	;# 
   477     1E27                     	;# 
   478     1E28                     	;# 
   479     1E29                     	;# 
   480     1E2A                     	;# 
   481     1E2B                     	;# 
   482     1E2C                     	;# 
   483     1E2D                     	;# 
   484     1E2E                     	;# 
   485     1E2F                     	;# 
   486     1E30                     	;# 
   487     1E31                     	;# 
   488     1E32                     	;# 
   489     1E33                     	;# 
   490     1E34                     	;# 
   491     1E35                     	;# 
   492     1E36                     	;# 
   493     1E37                     	;# 
   494     1E8F                     	;# 
   495     1E90                     	;# 
   496     1E91                     	;# 
   497     1E92                     	;# 
   498     1E93                     	;# 
   499     1E94                     	;# 
   500     1E95                     	;# 
   501     1E96                     	;# 
   502     1E97                     	;# 
   503     1E9C                     	;# 
   504     1E9D                     	;# 
   505     1E9E                     	;# 
   506     1EA1                     	;# 
   507     1EA2                     	;# 
   508     1EA3                     	;# 
   509     1EA4                     	;# 
   510     1EA5                     	;# 
   511     1EA9                     	;# 
   512     1EAA                     	;# 
   513     1EAB                     	;# 
   514     1EAC                     	;# 
   515     1EB1                     	;# 
   516     1EB2                     	;# 
   517     1EB3                     	;# 
   518     1EB8                     	;# 
   519     1EB9                     	;# 
   520     1EBA                     	;# 
   521     1EBB                     	;# 
   522     1EBC                     	;# 
   523     1EBD                     	;# 
   524     1EBE                     	;# 
   525     1EC3                     	;# 
   526     1EC5                     	;# 
   527     1EC6                     	;# 
   528     1EC7                     	;# 
   529     1EC8                     	;# 
   530     1EC9                     	;# 
   531     1ECA                     	;# 
   532     1ECB                     	;# 
   533     1ECC                     	;# 
   534     1F10                     	;# 
   535     1F11                     	;# 
   536     1F12                     	;# 
   537     1F13                     	;# 
   538     1F14                     	;# 
   539     1F15                     	;# 
   540     1F16                     	;# 
   541     1F17                     	;# 
   542     1F18                     	;# 
   543     1F19                     	;# 
   544     1F1A                     	;# 
   545     1F1B                     	;# 
   546     1F1C                     	;# 
   547     1F1D                     	;# 
   548     1F1E                     	;# 
   549     1F1F                     	;# 
   550     1F20                     	;# 
   551     1F21                     	;# 
   552     1F22                     	;# 
   553     1F23                     	;# 
   554     1F24                     	;# 
   555     1F25                     	;# 
   556     1F26                     	;# 
   557     1F27                     	;# 
   558     1F28                     	;# 
   559     1F29                     	;# 
   560     1F2A                     	;# 
   561     1F2B                     	;# 
   562     1F2C                     	;# 
   563     1F2D                     	;# 
   564     1F2E                     	;# 
   565     1F2F                     	;# 
   566     1F30                     	;# 
   567     1F31                     	;# 
   568     1F32                     	;# 
   569     1F38                     	;# 
   570     1F39                     	;# 
   571     1F3A                     	;# 
   572     1F3B                     	;# 
   573     1F3C                     	;# 
   574     1F3D                     	;# 
   575     1F3E                     	;# 
   576     1F3F                     	;# 
   577     1F40                     	;# 
   578     1F41                     	;# 
   579     1F43                     	;# 
   580     1F44                     	;# 
   581     1F45                     	;# 
   582     1F46                     	;# 
   583     1F47                     	;# 
   584     1F48                     	;# 
   585     1F49                     	;# 
   586     1F4A                     	;# 
   587     1F4B                     	;# 
   588     1F4C                     	;# 
   589     1F4E                     	;# 
   590     1F4F                     	;# 
   591     1F50                     	;# 
   592     1F51                     	;# 
   593     1F52                     	;# 
   594     1F53                     	;# 
   595     1F54                     	;# 
   596     1F55                     	;# 
   597     1F56                     	;# 
   598     1F57                     	;# 
   599     1F59                     	;# 
   600     1F5A                     	;# 
   601     1F5B                     	;# 
   602     1F5C                     	;# 
   603     1F5D                     	;# 
   604     1F61                     	;# 
   605     1F62                     	;# 
   606     1F64                     	;# 
   607     1F65                     	;# 
   608     1F66                     	;# 
   609     1F67                     	;# 
   610     1F68                     	;# 
   611     1F69                     	;# 
   612     1F6A                     	;# 
   613     1F6B                     	;# 
   614     1F6C                     	;# 
   615     1F6D                     	;# 
   616     1FE4                     	;# 
   617     1FE5                     	;# 
   618     1FE6                     	;# 
   619     1FE7                     	;# 
   620     1FE8                     	;# 
   621     1FE9                     	;# 
   622     1FEA                     	;# 
   623     1FEB                     	;# 
   624     1FED                     	;# 
   625     1FEE                     	;# 
   626     1FEF                     	;# 
   627     0000                     	;# 
   628     0001                     	;# 
   629     0002                     	;# 
   630     0003                     	;# 
   631     0004                     	;# 
   632     0005                     	;# 
   633     0006                     	;# 
   634     0007                     	;# 
   635     0008                     	;# 
   636     0009                     	;# 
   637     000A                     	;# 
   638     000B                     	;# 
   639     000C                     	;# 
   640     000D                     	;# 
   641     000E                     	;# 
   642     000F                     	;# 
   643     0010                     	;# 
   644     0011                     	;# 
   645     0012                     	;# 
   646     0013                     	;# 
   647     0014                     	;# 
   648     0015                     	;# 
   649     0016                     	;# 
   650     0017                     	;# 
   651     0018                     	;# 
   652     0019                     	;# 
   653     001A                     	;# 
   654     001C                     	;# 
   655     001C                     	;# 
   656     001D                     	;# 
   657     001D                     	;# 
   658     001E                     	;# 
   659     001F                     	;# 
   660     008C                     	;# 
   661     008C                     	;# 
   662     008D                     	;# 
   663     008E                     	;# 
   664     008E                     	;# 
   665     008F                     	;# 
   666     0090                     	;# 
   667     0090                     	;# 
   668     0091                     	;# 
   669     0093                     	;# 
   670     0094                     	;# 
   671     0095                     	;# 
   672     0096                     	;# 
   673     0097                     	;# 
   674     0098                     	;# 
   675     0099                     	;# 
   676     009A                     	;# 
   677     009B                     	;# 
   678     009C                     	;# 
   679     009D                     	;# 
   680     009E                     	;# 
   681     010C                     	;# 
   682     010D                     	;# 
   683     010E                     	;# 
   684     010E                     	;# 
   685     010F                     	;# 
   686     0110                     	;# 
   687     0110                     	;# 
   688     0111                     	;# 
   689     0112                     	;# 
   690     0112                     	;# 
   691     0113                     	;# 
   692     0114                     	;# 
   693     0114                     	;# 
   694     0115                     	;# 
   695     0116                     	;# 
   696     0116                     	;# 
   697     0117                     	;# 
   698     0119                     	;# 
   699     0119                     	;# 
   700     0119                     	;# 
   701     011A                     	;# 
   702     011A                     	;# 
   703     011A                     	;# 
   704     011B                     	;# 
   705     011B                     	;# 
   706     011B                     	;# 
   707     011B                     	;# 
   708     011B                     	;# 
   709     011C                     	;# 
   710     011C                     	;# 
   711     011C                     	;# 
   712     011D                     	;# 
   713     011D                     	;# 
   714     011D                     	;# 
   715     011E                     	;# 
   716     011E                     	;# 
   717     011E                     	;# 
   718     011F                     	;# 
   719     011F                     	;# 
   720     011F                     	;# 
   721     011F                     	;# 
   722     011F                     	;# 
   723     018C                     	;# 
   724     018D                     	;# 
   725     018E                     	;# 
   726     018F                     	;# 
   727     0190                     	;# 
   728     0191                     	;# 
   729     0192                     	;# 
   730     0196                     	;# 
   731     0197                     	;# 
   732     0198                     	;# 
   733     0199                     	;# 
   734     019A                     	;# 
   735     019B                     	;# 
   736     019C                     	;# 
   737     020C                     	;# 
   738     020C                     	;# 
   739     020D                     	;# 
   740     020E                     	;# 
   741     020F                     	;# 
   742     020F                     	;# 
   743     0210                     	;# 
   744     0210                     	;# 
   745     0211                     	;# 
   746     0211                     	;# 
   747     0212                     	;# 
   748     0212                     	;# 
   749     0213                     	;# 
   750     0214                     	;# 
   751     0215                     	;# 
   752     0215                     	;# 
   753     0216                     	;# 
   754     0216                     	;# 
   755     0217                     	;# 
   756     0217                     	;# 
   757     0218                     	;# 
   758     0218                     	;# 
   759     0219                     	;# 
   760     021A                     	;# 
   761     021B                     	;# 
   762     021B                     	;# 
   763     021C                     	;# 
   764     021C                     	;# 
   765     021D                     	;# 
   766     021D                     	;# 
   767     021E                     	;# 
   768     021F                     	;# 
   769     028C                     	;# 
   770     028C                     	;# 
   771     028D                     	;# 
   772     028D                     	;# 
   773     028E                     	;# 
   774     028F                     	;# 
   775     0290                     	;# 
   776     0290                     	;# 
   777     0291                     	;# 
   778     0292                     	;# 
   779     0292                     	;# 
   780     0293                     	;# 
   781     0293                     	;# 
   782     0294                     	;# 
   783     0295                     	;# 
   784     0296                     	;# 
   785     0296                     	;# 
   786     0297                     	;# 
   787     0298                     	;# 
   788     0298                     	;# 
   789     0299                     	;# 
   790     0299                     	;# 
   791     029A                     	;# 
   792     029B                     	;# 
   793     029C                     	;# 
   794     029C                     	;# 
   795     029D                     	;# 
   796     030C                     	;# 
   797     030C                     	;# 
   798     030D                     	;# 
   799     030E                     	;# 
   800     030F                     	;# 
   801     0310                     	;# 
   802     0310                     	;# 
   803     0311                     	;# 
   804     0312                     	;# 
   805     0313                     	;# 
   806     0314                     	;# 
   807     0314                     	;# 
   808     0315                     	;# 
   809     0316                     	;# 
   810     0317                     	;# 
   811     0318                     	;# 
   812     0318                     	;# 
   813     0319                     	;# 
   814     031A                     	;# 
   815     031B                     	;# 
   816     031C                     	;# 
   817     031C                     	;# 
   818     031D                     	;# 
   819     031E                     	;# 
   820     031F                     	;# 
   821     038C                     	;# 
   822     038C                     	;# 
   823     038D                     	;# 
   824     038E                     	;# 
   825     0390                     	;# 
   826     0390                     	;# 
   827     0391                     	;# 
   828     0392                     	;# 
   829     040C                     	;# 
   830     040D                     	;# 
   831     040E                     	;# 
   832     040F                     	;# 
   833     0410                     	;# 
   834     0411                     	;# 
   835     0416                     	;# 
   836     0416                     	;# 
   837     0417                     	;# 
   838     0418                     	;# 
   839     0418                     	;# 
   840     0419                     	;# 
   841     041A                     	;# 
   842     041A                     	;# 
   843     041B                     	;# 
   844     041C                     	;# 
   845     041C                     	;# 
   846     041D                     	;# 
   847     041E                     	;# 
   848     041F                     	;# 
   849     048C                     	;# 
   850     048C                     	;# 
   851     048D                     	;# 
   852     048E                     	;# 
   853     048F                     	;# 
   854     048F                     	;# 
   855     0490                     	;# 
   856     0491                     	;# 
   857     0492                     	;# 
   858     0492                     	;# 
   859     0493                     	;# 
   860     0494                     	;# 
   861     0495                     	;# 
   862     0495                     	;# 
   863     0496                     	;# 
   864     0497                     	;# 
   865     0498                     	;# 
   866     0499                     	;# 
   867     049A                     	;# 
   868     049B                     	;# 
   869     049C                     	;# 
   870     049D                     	;# 
   871     050C                     	;# 
   872     050C                     	;# 
   873     050D                     	;# 
   874     050E                     	;# 
   875     050F                     	;# 
   876     050F                     	;# 
   877     0510                     	;# 
   878     0511                     	;# 
   879     0512                     	;# 
   880     0512                     	;# 
   881     0513                     	;# 
   882     0514                     	;# 
   883     0515                     	;# 
   884     0515                     	;# 
