

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 18:50:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 21/06/2023 GMT
   157     0191                     	;# 
   158     0192                     	;# 
   159     0196                     	;# 
   160     0197                     	;# 
   161     0198                     	;# 
   162     0199                     	;# 
   163     019A                     	;# 
   164     019B                     	;# 
   165     019C                     	;# 
   166     020C                     	;# 
   167     020C                     	;# 
   168     020D                     	;# 
   169     020E                     	;# 
   170     020F                     	;# 
   171     020F                     	;# 
   172     0210                     	;# 
   173     0210                     	;# 
   174     0211                     	;# 
   175     0211                     	;# 
   176     0212                     	;# 
   177     0212                     	;# 
   178     0213                     	;# 
   179     0214                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0216                     	;# 
   183     0216                     	;# 
   184     0217                     	;# 
   185     0217                     	;# 
   186     0218                     	;# 
   187     0218                     	;# 
   188     0219                     	;# 
   189     021A                     	;# 
   190     021B                     	;# 
   191     021B                     	;# 
   192     021C                     	;# 
   193     021C                     	;# 
   194     021D                     	;# 
   195     021D                     	;# 
   196     021E                     	;# 
   197     021F                     	;# 
   198     028C                     	;# 
   199     028C                     	;# 
   200     028D                     	;# 
   201     028D                     	;# 
   202     028E                     	;# 
   203     028F                     	;# 
   204     0290                     	;# 
   205     0290                     	;# 
   206     0291                     	;# 
   207     0292                     	;# 
   208     0292                     	;# 
   209     0293                     	;# 
   210     0293                     	;# 
   211     0294                     	;# 
   212     0295                     	;# 
   213     0296                     	;# 
   214     0296                     	;# 
   215     0297                     	;# 
   216     0298                     	;# 
   217     0298                     	;# 
   218     0299                     	;# 
   219     0299                     	;# 
   220     029A                     	;# 
   221     029B                     	;# 
   222     029C                     	;# 
   223     029C                     	;# 
   224     029D                     	;# 
   225     030C                     	;# 
   226     030C                     	;# 
   227     030D                     	;# 
   228     030E                     	;# 
   229     030F                     	;# 
   230     0310                     	;# 
   231     0310                     	;# 
   232     0311                     	;# 
   233     0312                     	;# 
   234     0313                     	;# 
   235     0314                     	;# 
   236     0314                     	;# 
   237     0315                     	;# 
   238     0316                     	;# 
   239     0317                     	;# 
   240     0318                     	;# 
   241     0318                     	;# 
   242     0319                     	;# 
   243     031A                     	;# 
   244     031B                     	;# 
   245     031C                     	;# 
   246     031C                     	;# 
   247     031D                     	;# 
   248     031E                     	;# 
   249     031F                     	;# 
   250     038C                     	;# 
   251     038C                     	;# 
   252     038D                     	;# 
   253     038E                     	;# 
   254     0390                     	;# 
   255     0390                     	;# 
   256     0391                     	;# 
   257     0392                     	;# 
   258     040C                     	;# 
   259     040D                     	;# 
   260     040E                     	;# 
   261     040F                     	;# 
   262     0410                     	;# 
   263     0411                     	;# 
   264     0416                     	;# 
   265     0416                     	;# 
   266     0417                     	;# 
   267     0418                     	;# 
   268     0418                     	;# 
   269     0419                     	;# 
   270     041A                     	;# 
   271     041A                     	;# 
   272     041B                     	;# 
   273     041C                     	;# 
   274     041C                     	;# 
   275     041D                     	;# 
   276     041E                     	;# 
   277     041F                     	;# 
   278     048C                     	;# 
   279     048C                     	;# 
   280     048D                     	;# 
   281     048E                     	;# 
   282     048F                     	;# 
   283     048F                     	;# 
   284     0490                     	;# 
   285     0491                     	;# 
   286     0492                     	;# 
   287     0492                     	;# 
   288     0493                     	;# 
   289     0494                     	;# 
   290     0495                     	;# 
   291     0495                     	;# 
   292     0496                     	;# 
   293     0497                     	;# 
   294     0498                     	;# 
   295     0499                     	;# 
   296     049A                     	;# 
   297     049B                     	;# 
   298     049C                     	;# 
   299     049D                     	;# 
   300     050C                     	;# 
   301     050C                     	;# 
   302     050D                     	;# 
   303     050E                     	;# 
   304     050F                     	;# 
   305     050F                     	;# 
   306     0510                     	;# 
   307     0511                     	;# 
   308     0512                     	;# 
   309     0512                     	;# 
   310     0513                     	;# 
   311     0514                     	;# 
   312     0515                     	;# 
   313     0515                     	;# 
   314     0516                     	;# 
   315     0517                     	;# 
   316     0518                     	;# 
   317     0519                     	;# 
   318     051A                     	;# 
   319     051B                     	;# 
   320     051C                     	;# 
   321     051D                     	;# 
   322     058C                     	;# 
   323     058C                     	;# 
   324     058D                     	;# 
   325     058E                     	;# 
   326     058F                     	;# 
   327     058F                     	;# 
   328     0590                     	;# 
   329     0591                     	;# 
   330     0592                     	;# 
   331     0593                     	;# 
   332     060C                     	;# 
   333     060D                     	;# 
   334     060E                     	;# 
   335     060F                     	;# 
   336     0610                     	;# 
   337     0611                     	;# 
   338     0612                     	;# 
   339     0613                     	;# 
   340     0614                     	;# 
   341     0616                     	;# 
   342     0617                     	;# 
   343     0618                     	;# 
   344     0619                     	;# 
   345     061A                     	;# 
   346     061B                     	;# 
   347     061C                     	;# 
   348     061D                     	;# 
   349     061E                     	;# 
   350     068C                     	;# 
   351     068D                     	;# 
   352     068E                     	;# 
   353     068F                     	;# 
   354     0690                     	;# 
   355     0691                     	;# 
   356     0692                     	;# 
   357     0693                     	;# 
   358     0694                     	;# 
   359     070C                     	;# 
   360     070D                     	;# 
   361     070E                     	;# 
   362     070F                     	;# 
   363     0710                     	;# 
   364     0711                     	;# 
   365     0712                     	;# 
   366     0713                     	;# 
   367     0714                     	;# 
   368     0716                     	;# 
   369     0717                     	;# 
   370     0718                     	;# 
   371     0719                     	;# 
   372     071A                     	;# 
   373     071B                     	;# 
   374     071C                     	;# 
   375     071D                     	;# 
   376     071E                     	;# 
   377     0796                     	;# 
   378     0797                     	;# 
   379     0798                     	;# 
   380     0799                     	;# 
   381     079A                     	;# 
   382     079B                     	;# 
   383     080C                     	;# 
   384     080D                     	;# 
   385     080E                     	;# 
   386     080F                     	;# 
   387     0810                     	;# 
   388     0811                     	;# 
   389     0812                     	;# 
   390     0813                     	;# 
   391     0814                     	;# 
   392     081A                     	;# 
   393     081B                     	;# 
   394     081C                     	;# 
   395     081D                     	;# 
   396     081E                     	;# 
   397     081F                     	;# 
   398     088C                     	;# 
   399     088D                     	;# 
   400     088E                     	;# 
   401     088F                     	;# 
   402     0890                     	;# 
   403     0891                     	;# 
   404     0892                     	;# 
   405     0893                     	;# 
   406     0895                     	;# 
   407     0896                     	;# 
   408     0897                     	;# 
   409     0898                     	;# 
   410     0899                     	;# 
   411     089A                     	;# 
   412     089B                     	;# 
   413     090C                     	;# 
   414     090E                     	;# 
   415     090F                     	;# 
   416     091F                     	;# 
   417     098F                     	;# 
   418     098F                     	;# 
   419     0990                     	;# 
   420     0991                     	;# 
   421     0992                     	;# 
   422     0993                     	;# 
   423     0994                     	;# 
   424     0995                     	;# 
   425     0996                     	;# 
   426     0997                     	;# 
   427     1E0F                     	;# 
   428     1E10                     	;# 
   429     1E11                     	;# 
   430     1E12                     	;# 
   431     1E13                     	;# 
   432     1E14                     	;# 
   433     1E15                     	;# 
   434     1E16                     	;# 
   435     1E17                     	;# 
   436     1E18                     	;# 
   437     1E19                     	;# 
   438     1E1A                     	;# 
   439     1E1B                     	;# 
   440     1E1C                     	;# 
   441     1E1D                     	;# 
   442     1E1E                     	;# 
   443     1E1F                     	;# 
   444     1E20                     	;# 
   445     1E21                     	;# 
   446     1E22                     	;# 
   447     1E23                     	;# 
   448     1E24                     	;# 
   449     1E25                     	;# 
   450     1E26                     	;# 
   451     1E27                     	;# 
   452     1E28                     	;# 
   453     1E29                     	;# 
   454     1E2A                     	;# 
   455     1E2B                     	;# 
   456     1E2C                     	;# 
   457     1E2D                     	;# 
   458     1E2E                     	;# 
   459     1E2F                     	;# 
   460     1E30                     	;# 
   461     1E31                     	;# 
   462     1E32                     	;# 
   463     1E33                     	;# 
   464     1E34                     	;# 
   465     1E35                     	;# 
   466     1E36                     	;# 
   467     1E37                     	;# 
   468     1E8F                     	;# 
   469     1E90                     	;# 
   470     1E91                     	;# 
   471     1E92                     	;# 
   472     1E93                     	;# 
   473     1E94                     	;# 
   474     1E95                     	;# 
   475     1E96                     	;# 
   476     1E97                     	;# 
   477     1E9C                     	;# 
   478     1E9D                     	;# 
   479     1E9E                     	;# 
   480     1EA1                     	;# 
   481     1EA2                     	;# 
   482     1EA3                     	;# 
   483     1EA4                     	;# 
   484     1EA5                     	;# 
   485     1EA9                     	;# 
   486     1EAA                     	;# 
   487     1EAB                     	;# 
   488     1EAC                     	;# 
   489     1EB1                     	;# 
   490     1EB2                     	;# 
   491     1EB3                     	;# 
   492     1EB8                     	;# 
   493     1EB9                     	;# 
   494     1EBA                     	;# 
   495     1EBB                     	;# 
   496     1EBC                     	;# 
   497     1EBD                     	;# 
   498     1EBE                     	;# 
   499     1EC3                     	;# 
   500     1EC5                     	;# 
   501     1EC6                     	;# 
   502     1EC7                     	;# 
   503     1EC8                     	;# 
   504     1EC9                     	;# 
   505     1ECA                     	;# 
   506     1ECB                     	;# 
   507     1ECC                     	;# 
   508     1F10                     	;# 
   509     1F11                     	;# 
   510     1F12                     	;# 
   511     1F13                     	;# 
   512     1F14                     	;# 
   513     1F15                     	;# 
   514     1F16                     	;# 
   515     1F17                     	;# 
   516     1F18                     	;# 
   517     1F19                     	;# 
   518     1F1A                     	;# 
   519     1F1B                     	;# 
   520     1F1C                     	;# 
   521     1F1D                     	;# 
   522     1F1E                     	;# 
   523     1F1F                     	;# 
   524     1F20                     	;# 
   525     1F21                     	;# 
   526     1F22                     	;# 
   527     1F23                     	;# 
   528     1F24                     	;# 
   529     1F25                     	;# 
   530     1F26                     	;# 
   531     1F27                     	;# 
   532     1F28                     	;# 
   533     1F29                     	;# 
   534     1F2A                     	;# 
   535     1F2B                     	;# 
   536     1F2C                     	;# 
   537     1F2D                     	;# 
   538     1F2E                     	;# 
   539     1F2F                     	;# 
   540     1F30                     	;# 
   541     1F31                     	;# 
   542     1F32                     	;# 
   543     1F38                     	;# 
   544     1F39                     	;# 
   545     1F3A                     	;# 
   546     1F3B                     	;# 
   547     1F3C                     	;# 
   548     1F3D                     	;# 
   549     1F3E                     	;# 
   550     1F3F                     	;# 
   551     1F40                     	;# 
   552     1F41                     	;# 
   553     1F43                     	;# 
   554     1F44                     	;# 
   555     1F45                     	;# 
   556     1F46                     	;# 
   557     1F47                     	;# 
   558     1F48                     	;# 
   559     1F49                     	;# 
   560     1F4A                     	;# 
   561     1F4B                     	;# 
   562     1F4C                     	;# 
   563     1F4E                     	;# 
   564     1F4F                     	;# 
   565     1F50                     	;# 
   566     1F51                     	;# 
   567     1F52                     	;# 
   568     1F53                     	;# 
   569     1F54                     	;# 
   570     1F55                     	;# 
   571     1F56                     	;# 
   572     1F57                     	;# 
   573     1F59                     	;# 
   574     1F5A                     	;# 
   575     1F5B                     	;# 
   576     1F5C                     	;# 
   577     1F5D                     	;# 
   578     1F61                     	;# 
   579     1F62                     	;# 
   580     1F64                     	;# 
   581     1F65                     	;# 
   582     1F66                     	;# 
   583     1F67                     	;# 
   584     1F68                     	;# 
   585     1F69                     	;# 
   586     1F6A                     	;# 
   587     1F6B                     	;# 
   588     1F6C                     	;# 
   589     1F6D                     	;# 
   590     1FE4                     	;# 
   591     1FE5                     	;# 
   592     1FE6                     	;# 
   593     1FE7                     	;# 
   594     1FE8                     	;# 
   595     1FE9                     	;# 
   596     1FEA                     	;# 
   597     1FEB                     	;# 
   598     1FED                     	;# 
   599     1FEE                     	;# 
   600     1FEF                     	;# 
   601     0000                     	;# 
   602     0001                     	;# 
   603     0002                     	;# 
   604     0003                     	;# 
   605     0004                     	;# 
   606     0005                     	;# 
   607     0006                     	;# 
   608     0007                     	;# 
   609     0008                     	;# 
   610     0009                     	;# 
   611     000A                     	;# 
   612     000B                     	;# 
   613     000C                     	;# 
   614     000D                     	;# 
   615     000E                     	;# 
   616     000F                     	;# 
   617     0010                     	;# 
   618     0011                     	;# 
   619     0012                     	;# 
   620     0013                     	;# 
   621     0014                     	;# 
   622     0015                     	;# 
   623     0016                     	;# 
   624     0017                     	;# 
   625     0018                     	;# 
   626     0019                     	;# 
   627     001A                     	;# 
   628     001C                     	;# 
   629     001C                     	;# 
   630     001D                     	;# 
   631     001D                     	;# 
   632     001E                     	;# 
   633     001F                     	;# 
   634     008C                     	;# 
   635     008C                     	;# 
   636     008D                     	;# 
   637     008E                     	;# 
   638     008E                     	;# 
   639     008F                     	;# 
   640     0090                     	;# 
   641     0090                     	;# 
   642     0091                     	;# 
   643     0093                     	;# 
   644     0094                     	;# 
   645     0095                     	;# 
   646     0096                     	;# 
   647     0097                     	;# 
   648     0098                     	;# 
   649     0099                     	;# 
   650     009A                     	;# 
   651     009B                     	;# 
   652     009C                     	;# 
   653     009D                     	;# 
   654     009E                     	;# 
   655     010C                     	;# 
   656     010D                     	;# 
   657     010E                     	;# 
   658     010E                     	;# 
   659     010F                     	;# 
   660     0110                     	;# 
   661     0110                     	;# 
   662     0111                     	;# 
   663     0112                     	;# 
   664     0112                     	;# 
   665     0113                     	;# 
   666     0114                     	;# 
   667     0114                     	;# 
   668     0115                     	;# 
   669     0116                     	;# 
   670     0116                     	;# 
   671     0117                     	;# 
   672     0119                     	;# 
   673     0119                     	;# 
   674     0119                     	;# 
   675     011A                     	;# 
   676     011A                     	;# 
   677     011A                     	;# 
   678     011B                     	;# 
   679     011B                     	;# 
   680     011B                     	;# 
   681     011B                     	;# 
   682     011B                     	;# 
   683     011C                     	;# 
   684     011C                     	;# 
   685     011C                     	;# 
   686     011D                     	;# 
   687     011D                     	;# 
   688     011D                     	;# 
   689     011E                     	;# 
   690     011E                     	;# 
   691     011E                     	;# 
   692     011F                     	;# 
   693     011F                     	;# 
   694     011F                     	;# 
   695     011F                     	;# 
   696     011F                     	;# 
   697     018C                     	;# 
   698     018D                     	;# 
   699     018E                     	;# 
   700     018F                     	;# 
   701     0190                     	;# 
   702     0191                     	;# 
   703     0192                     	;# 
   704     0196                     	;# 
   705     0197                     	;# 
   706     0198                     	;# 
   707     0199                     	;# 
   708     019A                     	;# 
   709     019B                     	;# 
   710     019C                     	;# 
   711     020C                     	;# 
   712     020C                     	;# 
   713     020D                     	;# 
   714     020E                     	;# 
   715     020F                     	;# 
   716     020F                     	;# 
   717     0210                     	;# 
   718     0210                     	;# 
   719     0211                     	;# 
   720     0211                     	;# 
   721     0212                     	;# 
   722     0212                     	;# 
   723     0213                     	;# 
   724     0214                     	;# 
   725     0215                     	;# 
   726     0215                     	;# 
   727     0216                     	;# 
   728     0216                     	;# 
   729     0217                     	;# 
   730     0217                     	;# 
   731     0218                     	;# 
   732     0218                     	;# 
   733     0219                     	;# 
   734     021A                     	;# 
   735     021B                     	;# 
   736     021B                     	;# 
   737     021C                     	;# 
   738     021C                     	;# 
   739     021D                     	;# 
   740     021D                     	;# 
   741     021E                     	;# 
   742     021F                     	;# 
   743     028C                     	;# 
   744     028C                     	;# 
   745     028D                     	;# 
   746     028D                     	;# 
   747     028E                     	;# 
   748     028F                     	;# 
   749     0290                     	;# 
   750     0290                     	;# 
   751     0291                     	;# 
   752     0292                     	;# 
   753     0292                     	;# 
   754     0293                     	;# 
   755     0293                     	;# 
   756     0294                     	;# 
   757     0295                     	;# 
   758     0296                     	;# 
   759     0296                     	;# 
   760     0297                     	;# 
   761     0298                     	;# 
   762     0298                     	;# 
   763     0299                     	;# 
   764     0299                     	;# 
   765     029A                     	;# 
   766     029B                     	;# 
   767     029C                     	;# 
   768     029C                     	;# 
   769     029D                     	;# 
   770     030C                     	;# 
   771     030C                     	;# 
   772     030D                     	;# 
   773     030E                     	;# 
   774     030F                     	;# 
   775     0310                     	;# 
   776     0310                     	;# 
   777     0311                     	;# 
   778     0312                     	;# 
   779     0313                     	;# 
   780     0314                     	;# 
   781     0314                     	;# 
   782     0315                     	;# 
   783     0316                     	;# 
   784     0317                     	;# 
   785     0318                     	;# 
   786     0318                     	;# 
   787     0319                     	;# 
   788     031A                     	;# 
   789     031B                     	;# 
   790     031C                     	;# 
   791     031C                     	;# 
   792     031D                     	;# 
   793     031E                     	;# 
   794     031F                     	;# 
   795     038C                     	;# 
   796     038C                     	;# 
   797     038D                     	;# 
   798     038E                     	;# 
   799     0390                     	;# 
   800     0390                     	;# 
   801     0391                     	;# 
   802     0392                     	;# 
   803     040C                     	;# 
   804     040D                     	;# 
   805     040E                     	;# 
   806     040F                     	;# 
   807     0410                     	;# 
   808     0411                     	;# 
   809     0416                     	;# 
   810     0416                     	;# 
   811     0417                     	;# 
   812     0418                     	;# 
   813     0418                     	;# 
   814     0419                     	;# 
   815     041A                     	;# 
   816     041A                     	;# 
   817     041B                     	;# 
   818     041C                     	;# 
   819     041C                     	;# 
   820     041D                     	;# 
   821     041E                     	;# 
   822     041F                     	;# 
   823     048C                     	;# 
   824     048C                     	;# 
   825     048D                     	;# 
   826     048E                     	;# 
   827     048F                     	;# 
   828     048F                     	;# 
   829     0490                     	;# 
   830     0491                     	;# 
   831     0492                     	;# 
   832     0492                     	;# 
   833     0493                     	;# 
   834     0494                     	;# 
   835     0495                     	;# 
   836     0495                     	;# 
   837     0496                     	;# 
   838     0497                     	;# 
   839     0498                     	;# 
   840     0499                     	;# 
   841     049A                     	;# 
   842     049B                     	;# 
   843     049C                     	;# 
   844     049D                     	;# 
   845     050C                     	;# 
   846     050C                     	;# 
   847     050D                     	;# 
   848     050E                     	;# 
   849     050F                     	;# 
   850     050F                     	;# 
   851     0510                     	;# 
   852     0511                     	;# 
   853     0512                     	;# 
   854     0512                     	;# 
   855     0513                     	;# 
   856     0514                     	;# 
   857     0515                     	;# 
   858     0515                     	;# 
   859     0516                     	;# 
   860     0517                     	;# 
   861     0518                     	;# 
   862     0519                     	;# 
   863     051A                     	;# 
   864     051B                     	;# 
   865     051C                     	;# 
   866     051D                     	;# 
   867     058C                     	;# 
   868     058C                     	;# 
   869     058D                     	;# 
   870     058E                     	;# 
   871     058F                     	;# 
   872     058F                     	;# 
   873     0590                     	;# 
   874     0591                     	;# 
   875     0592                     	;# 
   876     0593                     	;# 
   877     060C                     	;# 
   878     060D                     	;# 
   879     060E                     	;# 
   880     060F                     	;# 
   881     0610                     	;# 
   882     0611                     	;# 
   883     0612                     	;# 
   884     0613                     	;# 
   885     0614                     	;# 
   886     0616                     	;# 
   887     0617                     	;# 
   888     0618                     	;# 
   889     0619                     	;# 
   890     061A                     	;# 
   891     061B                     	;# 
   892     061C                     	;# 
   893     061D                     	;# 
   894     061E                     	;# 
   895     068C                     	;# 
   896     068D                     	;# 
   897     068E                     	;# 
   898     068F                     	;# 
   899     0690                     	;# 
   900     0691                     	;# 
   901     0692                     	;# 
   902     0693                     	;# 
   903     0694                     	;# 
   904     070C                     	;# 
   905     070D                     	;# 
   906     070E                     	;# 
   907     070F                     	;# 
   908     0710                     	;# 
   909     0711                     	;# 
   910     0712                     	;# 
   911     0713                     	;# 
   912     0714                     	;# 
   913     0716                     	;# 
   914     0717                     	;# 
   915     0718                     	;# 
   916     0719                     	;# 
   917     071A                     	;# 
   918     071B                     	;# 
   919     071C                     	;# 
   920     071D                     	;# 
   921     071E                     	;# 
   922     0796                     	;# 
   923     0797                     	;# 
   924     0798                     	;# 
   925     0799                     	;# 
   926     079A                     	;# 
   927     079B                     	;# 
   928     080C                     	;# 
   929     080D                     	;# 
   930     080E                     	;# 
   931     080F                     	;# 
   932     0810                     	;# 
   933     0811                     	;# 
   934     0812                     	;# 
   935     0813                     	;# 
   936     0814                     	;# 
   937     081A                     	;# 
   938     081B                     	;# 
   939     081C                     	;# 
   940     081D                     	;# 
   941     081E                     	;# 
   942     081F                     	;# 
   943     088C                     	;# 
   944     088D                     	;# 
   945     088E                     	;# 
   946     088F                     	;# 
   947     0890                     	;# 
   948     0891                     	;# 
   949     0892                     	;# 
   950     0893                     	;# 
   951     0895                     	;# 
   952     0896                     	;# 
   953     0897                     	;# 
   954     0898                     	;# 
   955     0899                     	;# 
   956     089A                     	;# 
   957     089B                     	;# 
   958     090C                     	;# 
   959     090E                     	;# 
   960     090F                     	;# 
   961     091F                     	;# 
   962     098F                     	;# 
   963     098F                     	;# 
   964     0990                     	;# 
   965     0991                     	;# 
   966     0992                     	;# 
   967     0993                     	;# 
   968     0994                     	;# 
   969     0995                     	;# 
   970     0996                     	;# 
   971     0997                     	;# 
   972     1E0F                     	;# 
   973     1E10                     	;# 
   974     1E11                     	;# 
   975     1E12                     	;# 
   976     1E13                     	;# 
   977     1E14                     	;# 
   978     1E15                     	;# 
   979     1E16                     	;# 
   980     1E17                     	;# 
   981     1E18                     	;# 
   982     1E19                     	;# 
   983     1E1A                     	;# 
   984     1E1B                     	;# 
   985     1E1C                     	;# 
   986     1E1D                     	;# 
   987     1E1E                     	;# 
   988     1E1F                     	;# 
   989     1E20                     	;# 
   990     1E21                     	;# 
   991     1E22                     	;# 
   992     1E23                     	;# 
   993     1E24                     	;# 
   994     1E25                     	;# 
